------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     D144           D144.DAT     
      .105000      .120000    16.500000      .270000  1900.000000      .000000
     4.000000      .730000      .780000      .800000      .101000
      .007000   300.000000      .101000   293.000000      .105000
      .101000   140.000000   180.000000   336.000000   376.000000
      .000850   344.000000   384.000000   540.000000   580.000000
      .000930      .990000 42500.000000      .000067     1.600000
   -18.000000   -25.000000    55.000000      .090000     3.000000
     1.000000      .500000   300.000000   250.000000   150.000000
      .800000     3.000000      .500000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   1   1   1
