------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                    D240           D240.DAT      
      .120000      .130000    16.000000      .289000  2200.000000      .000000
     8.000000      .860000      .710000      .750000      .220000
      .008000   336.000000      .102000   293.000000      .190000
      .102000   114.000000   242.000000   242.000000   370.000000
      .000790   347.000000   468.000000   468.000000   589.000000
      .000890      .990000 42500.000000      .000110     1.000000
   -13.000000   -20.000000    85.000000      .900000    18.000000
     1.000000      .440000   350.000000   280.000000   160.000000
     1.500000     1.600000      .700000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   2   1   1
