------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                    67565765        VAZD.DAT     
      .120000      .140000    15.000000      .268000  2600.000000      .000000
     8.000000      .890000      .780000      .800000      .200000
      .007000   360.000000      .101000   293.000000      .150000
      .106000   114.000000   222.000000   222.000000   370.000000
      .002000   347.000000   468.000000   468.000000   589.000000
      .002200      .990000 42500.000000      .000061     1.800000
   -15.000000   -25.000000    70.000000      .050000     3.000000
     1.000000      .500000   240.000000   220.000000   180.000000
      .800000     2.500000      .500000   110.000000    10.000000
      .003240     2.000000   360.000000      .000000      .000000
   1   1   1   1   1
