------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     01             gaz24.dat    
      .086000      .082000    10.500000      .289000  4000.000000      .000000
     4.000000      .855000      .780000      .820000      .011000
      .008000   300.000000      .101000   293.000000      .102000
      .102000   140.000000   230.000000   230.000000   380.000000
      .000350   345.000000   470.000000   470.000000   590.000000
      .000460      .990000 42500.000000      .000022     1.010000
   -15.000000   -30.000000    65.000000      .200000     6.000000
     1.000000      .440000   270.000000   210.000000   150.000000
     1.200000     1.500000      .500000    90.000000    10.800000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   1   2
